
# ===========================
# KPT Co-operative Society | robots.txt
# Website: https://www.kptsociety.in
# Last Updated: 04 November 2025
# ===========================

User-agent: *
# ✅ Allow public pages for indexing
Allow: /

# 🚫 Disallow private, API, and admin routes
Disallow: /api/
Disallow: /dashboard/
Disallow: /admin/
Disallow: /account/
Disallow: /clerk/
Disallow: /login/
Disallow: /register/
Disallow: /_next/
Disallow: /static/

# ✅ Sitemap location
Sitemap: https://www.kptsociety.in/sitemap.xml

# ===========================
# Notes:
# - Keep this file in /public/ directory of your Next.js project.
# - Submit your sitemap in Google Search Console & Bing Webmaster Tools.
# ===========================
